"","file.name"
"239","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60336-F1-model_v2.pdb"
"240","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60359-F1-model_v2.pdb"
"241","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60381-F1-model_v2.pdb"
"242","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60447-F1-model_v2.pdb"
"243","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60449-F1-model_v2.pdb"
"244","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60494-F3-model_v2.pdb"
"245","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60494-F4-model_v2.pdb"
"246","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60636-F1-model_v2.pdb"
"247","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60667-F1-model_v2.pdb"
"248","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60669-F1-model_v2.pdb"
"249","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60673-F4-model_v2.pdb"
"250","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60812-F1-model_v2.pdb"
"251","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60814-F1-model_v2.pdb"
"252","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60844-F1-model_v2.pdb"
"253","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75030-F1-model_v2.pdb"
"254","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75031-F1-model_v2.pdb"
"255","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75054-F1-model_v2.pdb"
"256","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75074-F1-model_v2.pdb"
"257","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75113-F1-model_v2.pdb"
"258","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75122-F1-model_v2.pdb"
"259","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75150-F1-model_v2.pdb"
"260","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75154-F1-model_v2.pdb"
"261","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75155-F1-model_v2.pdb"
"262","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75177-F1-model_v2.pdb"
"263","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75197-F1-model_v2.pdb"
"264","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75204-F1-model_v2.pdb"
"265","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75326-F1-model_v2.pdb"
"266","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75351-F1-model_v2.pdb"
"267","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75388-F1-model_v2.pdb"
"268","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75400-F1-model_v2.pdb"
"269","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75417-F1-model_v2.pdb"
"270","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75436-F1-model_v2.pdb"
"271","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75445-F17-model_v2.pdb"
"272","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75445-F3-model_v2.pdb"
"273","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75445-F8-model_v2.pdb"
"274","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75462-F1-model_v2.pdb"
"275","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75526-F1-model_v2.pdb"
"276","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75533-F1-model_v2.pdb"
"277","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75541-F1-model_v2.pdb"
"278","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75592-F13-model_v2.pdb"
"279","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75592-F8-model_v2.pdb"
"280","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75631-F1-model_v2.pdb"
"281","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75676-F1-model_v2.pdb"
"282","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75691-F3-model_v2.pdb"
"283","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75712-F1-model_v2.pdb"
"284","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75815-F1-model_v2.pdb"
"285","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75821-F1-model_v2.pdb"
"286","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75828-F1-model_v2.pdb"
"287","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75832-F1-model_v2.pdb"
"288","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75840-F1-model_v2.pdb"
"289","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75843-F1-model_v2.pdb"
"290","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75864-F1-model_v2.pdb"
"291","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75865-F1-model_v2.pdb"
"292","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75909-F1-model_v2.pdb"
"293","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75911-F1-model_v2.pdb"
"294","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75949-F1-model_v2.pdb"
"295","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O76036-F1-model_v2.pdb"
"296","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O76038-F1-model_v2.pdb"
"297","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O76039-F1-model_v2.pdb"
"298","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O76061-F1-model_v2.pdb"
"299","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O76096-F1-model_v2.pdb"
"300","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94827-F1-model_v2.pdb"
"301","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94830-F1-model_v2.pdb"
"302","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94854-F1-model_v2.pdb"
"303","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94880-F1-model_v2.pdb"
"304","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94901-F1-model_v2.pdb"
"305","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94905-F1-model_v2.pdb"
"306","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94907-F1-model_v2.pdb"
"307","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94925-F1-model_v2.pdb"
"308","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94933-F1-model_v2.pdb"
"309","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O94953-F1-model_v2.pdb"
"310","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95006-F1-model_v2.pdb"
"311","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95050-F1-model_v2.pdb"
"312","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95067-F1-model_v2.pdb"
"313","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95070-F1-model_v2.pdb"
"314","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95163-F1-model_v2.pdb"
"315","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95164-F1-model_v2.pdb"
"316","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95166-F1-model_v2.pdb"
"317","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95178-F1-model_v2.pdb"
"318","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95185-F1-model_v2.pdb"
"319","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95231-F1-model_v2.pdb"
"320","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95239-F1-model_v2.pdb"
"321","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95248-F1-model_v2.pdb"
"322","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95299-F1-model_v2.pdb"
"323","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95319-F1-model_v2.pdb"
"324","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95379-F1-model_v2.pdb"
"325","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95389-F1-model_v2.pdb"
"326","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95393-F1-model_v2.pdb"
"327","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95400-F1-model_v2.pdb"
"328","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95402-F1-model_v2.pdb"
"329","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95424-F1-model_v2.pdb"
"330","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95461-F1-model_v2.pdb"
"331","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95475-F1-model_v2.pdb"
"332","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95561-F1-model_v2.pdb"
"333","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95600-F1-model_v2.pdb"
"334","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95639-F1-model_v2.pdb"
"335","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95661-F1-model_v2.pdb"
"336","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95696-F1-model_v2.pdb"
"337","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95714-F7-model_v2.pdb"
"338","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95714-F8-model_v2.pdb"
"339","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95718-F1-model_v2.pdb"
"340","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95744-F1-model_v2.pdb"
"341","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95747-F1-model_v2.pdb"
"342","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95813-F1-model_v2.pdb"
"343","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95831-F1-model_v2.pdb"
"344","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95848-F1-model_v2.pdb"
"345","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95857-F1-model_v2.pdb"
"346","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95965-F1-model_v2.pdb"
"347","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95994-F1-model_v2.pdb"
"348","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95999-F1-model_v2.pdb"
"349","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O96006-F1-model_v2.pdb"
"350","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O96011-F1-model_v2.pdb"
"351","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O96020-F1-model_v2.pdb"
"352","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P00338-F1-model_v2.pdb"
"353","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P00505-F1-model_v2.pdb"
"354","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P00750-F1-model_v2.pdb"
"355","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P00995-F1-model_v2.pdb"
"356","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01024-F1-model_v2.pdb"
"357","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01031-F1-model_v2.pdb"
"358","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01116-F1-model_v2.pdb"
"359","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01266-F3-model_v2.pdb"
"360","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01266-F8-model_v2.pdb"
"361","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01270-F1-model_v2.pdb"
"362","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01566-F1-model_v2.pdb"
"363","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01568-F1-model_v2.pdb"
"364","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01593-F1-model_v2.pdb"
"365","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01732-F1-model_v2.pdb"
"366","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P02585-F1-model_v2.pdb"
"367","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P02708-F1-model_v2.pdb"
"368","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P02745-F1-model_v2.pdb"
"369","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P02771-F1-model_v2.pdb"
"370","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P02774-F1-model_v2.pdb"
"371","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P03928-F1-model_v2.pdb"
"372","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P03999-F1-model_v2.pdb"
"373","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04080-F1-model_v2.pdb"
"374","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04114-F1-model_v2.pdb"
"375","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04196-F1-model_v2.pdb"
"376","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04275-F1-model_v2.pdb"
"377","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04275-F7-model_v2.pdb"
"378","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04279-F1-model_v2.pdb"
"379","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04808-F1-model_v2.pdb"
"380","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P04920-F1-model_v2.pdb"
"381","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P05121-F1-model_v2.pdb"
"382","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P05165-F1-model_v2.pdb"
"383","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P06576-F1-model_v2.pdb"
"384","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P06703-F1-model_v2.pdb"
"385","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P07202-F1-model_v2.pdb"
"386","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P07360-F1-model_v2.pdb"
"387","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P07510-F1-model_v2.pdb"
"388","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P07711-F1-model_v2.pdb"
"389","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P07814-F1-model_v2.pdb"
"390","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P07911-F1-model_v2.pdb"
"391","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P07948-F1-model_v2.pdb"
"392","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08195-F1-model_v2.pdb"
"393","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08235-F1-model_v2.pdb"
"394","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08476-F1-model_v2.pdb"
"395","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08519-F9-model_v2.pdb"
"396","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08729-F1-model_v2.pdb"
"397","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08758-F1-model_v2.pdb"
"398","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08962-F1-model_v2.pdb"
"399","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08F94-F6-model_v2.pdb"
"400","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P08F94-F7-model_v2.pdb"
"401","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P09086-F1-model_v2.pdb"
"402","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P09104-F1-model_v2.pdb"
"403","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P09326-F1-model_v2.pdb"
"404","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P09327-F1-model_v2.pdb"
"405","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P09525-F1-model_v2.pdb"
"406","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P09629-F1-model_v2.pdb"
"407","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C024-F1-model_v2.pdb"
"408","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C025-F1-model_v2.pdb"
"409","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C1S8-F1-model_v2.pdb"
"410","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C264-F1-model_v2.pdb"
"411","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C5K6-F1-model_v2.pdb"
"412","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C629-F1-model_v2.pdb"
"413","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C6A0-F1-model_v2.pdb"
"414","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C7I6-F1-model_v2.pdb"
"415","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C7P3-F1-model_v2.pdb"
"416","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C7Q2-F1-model_v2.pdb"
"417","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C7Q5-F1-model_v2.pdb"
"418","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C7T5-F1-model_v2.pdb"
"419","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C7X2-F1-model_v2.pdb"
"420","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C866-F1-model_v2.pdb"
"421","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C8F1-F1-model_v2.pdb"
"422","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0CG30-F1-model_v2.pdb"
"423","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0CG33-F1-model_v2.pdb"
"424","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0CJ73-F1-model_v2.pdb"
"425","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0CJ85-F1-model_v2.pdb"
"426","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0CJ90-F1-model_v2.pdb"
"427","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0CW19-F1-model_v2.pdb"
"428","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0CW20-F1-model_v2.pdb"
"429","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0CW23-F1-model_v2.pdb"
"430","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DJG4-F1-model_v2.pdb"
"431","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DJI9-F1-model_v2.pdb"
"432","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DKX4-F1-model_v2.pdb"
"433","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DL12-F1-model_v2.pdb"
"434","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DMP1-F1-model_v2.pdb"
"435","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DMW3-F1-model_v2.pdb"
"436","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DN26-F1-model_v2.pdb"
"437","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DN76-F1-model_v2.pdb"
"438","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DN78-F1-model_v2.pdb"
"439","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DP08-F1-model_v2.pdb"
"440","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DP73-F1-model_v2.pdb"
"441","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DPD5-F1-model_v2.pdb"
"442","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DPD6-F1-model_v2.pdb"
"443","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DPD8-F1-model_v2.pdb"
"444","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DPF2-F10-model_v2.pdb"
"445","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DPF2-F18-model_v2.pdb"
"446","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DPF2-F4-model_v2.pdb"
"447","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DPF2-F6-model_v2.pdb"
"448","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DPF6-F1-model_v2.pdb"
"449","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DSO2-F1-model_v2.pdb"
"450","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DTE0-F1-model_v2.pdb"
"451","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DTF9-F1-model_v2.pdb"
"452","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P10074-F1-model_v2.pdb"
"453","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P10145-F1-model_v2.pdb"
"454","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P10523-F1-model_v2.pdb"
"455","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P10606-F1-model_v2.pdb"
"456","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P10632-F1-model_v2.pdb"
"457","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P10644-F1-model_v2.pdb"
"458","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11021-F1-model_v2.pdb"
"459","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11086-F1-model_v2.pdb"
"460","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11142-F1-model_v2.pdb"
"461","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11182-F1-model_v2.pdb"
"462","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11215-F1-model_v2.pdb"
"463","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11230-F1-model_v2.pdb"
"464","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11233-F1-model_v2.pdb"
"465","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11488-F1-model_v2.pdb"
"466","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11532-F13-model_v2.pdb"
"467","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11532-F2-model_v2.pdb"
"468","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11801-F1-model_v2.pdb"
"469","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11831-F1-model_v2.pdb"
"470","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11844-F1-model_v2.pdb"
"471","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P12004-F1-model_v2.pdb"
"472","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P12104-F1-model_v2.pdb"
"473","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P12111-F4-model_v2.pdb"
"474","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P12111-F5-model_v2.pdb"
"475","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P12270-F1-model_v2.pdb"
"476","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P12694-F1-model_v2.pdb"
"477","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P12872-F1-model_v2.pdb"
"478","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P12882-F1-model_v2.pdb"
